"2189406","4","850000000","13500","FINCA EN VENTA EN El Carmen De Viboral","El Carmen de Viboral"
"4373999","0","1850000000","550","Venta de finca en Quirama-  El Carmen de Viboral","El Carmen de Viboral"
"4350341","0","2147483647","800","Finca para Venta vereda Guamito Carmen de viboral.","El Carmen de Viboral"
"4359757","0","320000000","175","Casa Para Venta EL Carmen de Viboral","El Carmen de Viboral"
"4359625","0","600000000","156","Renta o venta de amplio y lindo local en El Carmen de Viboral","El Carmen de Viboral"
"4359764","0","310000000","115","Se vende Hermoso Apartamento","El Carmen de Viboral"
"4197255","4","2000000000","15900","FINCA EN VENTA EN El Carmen De Viboral","El Carmen de Viboral"
"2916508","3","3584000000","64000","LOTE EN VENTA EN El Carmen De Viboral","El Carmen de Viboral"
"3013602","3","312000000","2600","LOTE EN VENTA EN El Carmen De Viboral","El Carmen de Viboral"
"4347101","0","210000000","75","Venta de casa en El Carmen de Viboral","El Carmen de Viboral"
"4413695","0","980000000","184","Venta de Casa Campestre en el Carmen de Viboral","El Carmen de Viboral"
"4360495","0","1300000000","200","#casa finca campestre en venta Rionegro vía la ceja LPR","El Carmen de Viboral"
"4362629","0","580000000","2636","Venta de hermoso lote en El Carmen de Viboral","El Carmen de Viboral"
"4361744","0","420000000","350","Venta de lindo lote en El Carmen de Viboral","El Carmen de Viboral"
"4361169","0","400000","40","Renta de apartaestudio en El Carmen de Viboral","El Carmen de Viboral"
"4358723","0","1600000000","250","FINCA ENTRE NATIVOS E INMEJORABLE VISTA","El Carmen de Viboral"
"4353875","0","1600000000","9800","lote casa finca comercial en venta Rionegro vía ceja","El Carmen de Viboral"
"4416631","0","1080000000","3550","#casa finca #campestre en venta Marinilla LMZ1","El Carmen de Viboral"
"4358496","0","2147483647","460","casa en ventaRionegro via a la Ceja  Ant. or1965","El Carmen de Viboral"
"4348703","0","670000000","160","casa finca en venta carmen Ant. CRR 1639988","El Carmen de Viboral"
"4404694","0","215000000","83","Venta de casa primer en el Carmen de Viboral, Antioquia","El Carmen de Viboral"
"4369754","0","290000000","1000","Venta de lote en el Carmen de Viboral, Antioquia","El Carmen de Viboral"
"4344059","0","1850000000","550","casa Finca en venta Carmen de Viboral antioquia","El Carmen de Viboral"
"4366902","0","1050000000","220","FINCA TRADICIONAL AMOBLADA O SIN AMOBLAR - EL CARMEN","El Carmen de Viboral"
"4379985","0","2000000000","470","Venta Finca  en sector Quirama","El Carmen de Viboral"
