"4165114","3","1080000000","3553","CASA FINCA EN VENTA EN MARINILLA","Marinilla"
"4241312","4","283000000","3640","LOTE EN VENTA EN Marinilla","Marinilla"
"4064138","4","690000000","159","Casa en venta y arriendo Marinilla","Marinilla"
"1736756","3","600000000","27","LOTE EN VENTA EN Marinilla ","Marinilla"
"4361663","0","430000000","7166","casa lote terreno en venta Marinilla Antioquia #1","Marinilla"
"4097741","3","173000000","58","Venta apartamento en marinilla","Marinilla"
"4348605","0","850000000","150","casa finca campestre en venta Marinilla GVR5","Marinilla"
"4372354","0","430000000","7166","casa lote terreno en venta Marinilla Antioquia # 2","Marinilla"
"4356678","0","700000000","190","casa  finca campestre en venta Marinilla CA1","Marinilla"
"4359242","0","1300000000","31508","#finca en venta Marinilla Antioquia GVR3","Marinilla"
"3177753","5","5220000000","11600","LOTE EN VENTA EN Marinilla ","Marinilla"
"4386364","0","920000000","400","#casa campestre vía Marinilla al Peñol Antioquia","Marinilla"
"4382323","0","240000000","75","Venta de Apartamento en Marinilla","Marinilla"
"4356591","0","2147483647","350","# finca en venta Marinilla Antioquia 4 HA","Marinilla"
"4428610","0","370000000","2800","casa finca campestre en venta Marinilla Antioquia CACH","Marinilla"
"4357190","0","980000000","400","casa finca en venta Marinilla Antioquia vía al peñol HSZ","Marinilla"
"4358279","0","560000000","120","Venta de finca en Marinilla","Marinilla"
"4350106","0","600000000","2800","#casa finca campestre en venta Marinilla HSZ8","Marinilla"
"4390386","0","1400000000","480","casa finca campestre en venta vía Rionegro-Marinilla","Marinilla"
"4351950","0","818000000","144","#casa finca en venta Marinilla Antioquia CA1","Marinilla"
"2533348","3","450000000","4600","FINCA EN MARINILLA 4600 MTS 450 MILLONES","Marinilla"
"4381080","0","800000000","179","Venta de Casa en Marinilla","Marinilla"
"4346774","0","1700000000","37600","Finca en venta Marinilla Antioquia Vía Rionegro (parcelar)","Marinilla"
"4379423","0","780000000","260","Casa En Venta En Rionegro","Marinilla"
"4354032","0","600000000","5800","#casa finca en venta Marinilla Antioquia HSLZ5","Marinilla"
"3838120","3","195000000","9000","EXCELENTE Y CENTRICA FINCA EN EL SANTUARIO","Marinilla"
"2572761","3","360000000","4000","FINCA EN MARINILLA 4 MIL MTS 360 MILLONES","Marinilla"
"2376245","5","690000000","5000","HERMOSA CASA CAMPESTRE ENTRE MARINILLA Y SANTUARIO","Marinilla"
"1960459","3","1535000000","70560","Oportunidad de Inversion Parcelable","Marinilla"
"2533249","3","2500000000","64000","FINCA EN MARINILLA AGUACATES CERTIFICADA 2500 MILL","Marinilla"
"2543401","3","230000000","800","CASA FINCA EN MARINILLA 800 MTS 230 MILLONES","Marinilla"
